,style,author,paragraphs
1936,豪放派,苏轼,皎皎牵牛河汉女。 盈盈临水无由语。 望断碧云空日暮。 无寻处。 梦回芳草生春浦。 鸟散馀花纷似雨。 汀洲苹老香风度。 明月多情来照户。 但揽取。 清光长送人归去。
1937,豪放派,苏轼,一曲《阳关》情几许。 知君欲向秦川去。 白马皂貂留不住。 回首处。 孤城不见天霖雾。 到日长安花似雨。 故关杨柳初飞絮。 渐见靴刀迎夹路。 谁得似。 风流膝上王文度。
1938,豪放派,苏轼,林断山明竹隐墙。 乱蝉衰草小池塘。 翻空白鸟时时见，照水红蕖细细香。 村舍外，古城旁。 杖藜徐步转斜阳。 殷勤昨夜三更雨，又得浮生一日凉。
1939,豪放派,苏轼,笑拈红梅亸翠翘。 扬州十里最妖饶。 夜来绮席亲曾见，撮得精神滴滴娇。 娇后眼，舞时腰。 刘郎几度欲魂消。 明朝酒醒知何处，肠断云间《紫玉箫》。
1940,豪放派,苏轼,银塘朱槛曲尘波。 圆绿卷新荷。 兰条荐浴，菖花酿酒，天气尚清和。 好将沈醉酬佳节，十分酒、一分歌。 狱草烟深，讼庭人悄，无吝宴游过。
1941,豪放派,苏轼,去年相送，馀杭门外，飞雪似杨花。 今年春尽，杨花似雪，犹不见还家。 对酒卷帘邀明月，风露透窗纱。 恰似姮娥怜双燕，分明照、画梁斜。
1942,豪放派,苏轼,两两轻红半晕腮。 依依独为使君回。 若道使君无此意。 何为。 双花不向别人开。 但看低昂烟雨里。 不已。 劝君休诉十分杯。 更问尊前狂副使。 来岁。 花开时节与谁来。
1943,豪放派,苏轼,莫听穿林打叶声。 何妨吟啸且徐行。 竹杖芒鞋轻胜马。 谁怕。 一蓑烟雨任平生。 料峭春风吹酒醒。 微冷。 山头斜照却相迎。 回首向来潇洒处。 归去。 也无风雨也无晴。
1944,豪放派,苏轼,与客携壶上翠微。 江涵秋影雁初飞。 尘世难逢开口笑。 年少。 菊花须插满头归。 酩酊但酬佳节了。 云峤。 登临不用怨斜晖。 古往今来谁不老。 多少。 牛山何必更沾衣。
1945,豪放派,苏轼,莫怪鸳鸯绣带长。 腰轻不胜舞衣裳。 薄幸只贪游冶去。 何处。 垂杨系马恣轻狂。 花谢絮飞春又尽。 堪恨。 断弦尘管伴啼妆。 不信归来但自看。 怕见。 为郎憔悴却羞郎。
1946,豪放派,苏轼,千古风流阮步兵。 平生游宦爱东平。 千里远来还不住。 归去。 空留风韵照人清。 红粉尊前深懊恼。 休道。 怎生留得许多情。 记得明年花絮乱。 须看。 泛西湖是断肠声。
1947,豪放派,苏轼,雨洗娟娟嫩叶光。 风吹细细绿筠香。 秀色乱侵书帙晚。 帘卷。 清阴微过酒尊凉。 人画竹身肥拥肿。 何用。 先生落笔胜萧郎。 记得小轩岑寂夜。 廊下。 月和疏影上东墙。
1948,豪放派,苏轼,好睡慵开莫厌迟。 自怜冰脸不时宜。 偶作小红桃杏色，闲雅，尚馀孤瘦雪霜姿。 休把闲心随物态，何事，酒生微晕沁瑶肌。 诗老不知梅格在，吟咏，更看绿叶与青枝。
1949,豪放派,苏轼,月满苕溪照夜堂。 五星一老斗光芒。 十五年间真梦里。 何事。 长庚对月独凄凉。 绿鬓苍颜同一醉。 还是。 六人吟笑水云乡。 宾主谈锋谁得似。 看取。 曹刘今对两苏张。
1950,豪放派,苏轼,常羡人间琢玉郎。 天应乞与点酥娘。 尽道清歌传皓齿。 风起。 雪飞炎海变清凉。 万里归来颜愈少。 微笑。 笑时犹带岭梅香。 试问岭南应不好。 却道。 此心安处是吾乡。
